[INFO] Using device: cuda
[INFO] Training batch 618/683
[INFO] Training batch 619/683
[INFO] Training batch 620/683
batch #620 Loss: 0.16121244430541992
[INFO] Training batch 621/683
[INFO] Training batch 622/683
[INFO] Training batch 623/683
[INFO] Training batch 624/683
[INFO] Training batch 625/683
[INFO] Training batch 626/683
[INFO] Training batch 627/683
[INFO] Training batch 628/683
[INFO] Training batch 629/683
[INFO] Training batch 630/683
[INFO] Training batch 631/683
[INFO] Training batch 632/683
[INFO] Training batch 633/683
[INFO] Training batch 634/683
[INFO] Training batch 635/683
[INFO] Training batch 636/683
[INFO] Training batch 637/683
[INFO] Training batch 638/683
[INFO] Training batch 639/683
[INFO] Training batch 640/683
batch #640 Loss: 0.002236978616565466
[INFO] Training batch 641/683
[INFO] Training batch 642/683
[INFO] Training batch 643/683
[INFO] Training batch 644/683
[INFO] Training batch 645/683
[INFO] Training batch 646/683
[INFO] Training batch 647/683
[INFO] Training batch 648/683
[INFO] Training batch 649/683
[INFO] Training batch 650/683
[INFO] Training batch 651/683
[INFO] Training batch 652/683
[INFO] Training batch 653/683
[INFO] Training batch 654/683
[INFO] Training batch 655/683
[INFO] Training batch 656/683
[INFO] Training batch 657/683
[INFO] Training batch 658/683
[INFO] Training batch 659/683
[INFO] Training batch 660/683
batch #660 Loss: 0.007146838121116161
[INFO] Training batch 661/683
[INFO] Training batch 662/683
[INFO] Training batch 663/683
[INFO] Training batch 664/683
[INFO] Training batch 665/683
[INFO] Training batch 666/683
[INFO] Training batch 667/683
[INFO] Training batch 668/683
[INFO] Training batch 669/683
[INFO] Training batch 670/683
[INFO] Training batch 671/683
[INFO] Training batch 672/683
[INFO] Training batch 673/683
[INFO] Training batch 674/683
[INFO] Training batch 675/683
[INFO] Training batch 676/683
[INFO] Training batch 677/683
[INFO] Training batch 678/683
[INFO] Training batch 679/683
[INFO] Training batch 680/683
batch #680 Loss: 0.00215137074701488
[INFO] Training batch 681/683
[INFO] Training batch 682/683
[INFO] Training batch 683/683
Train Loss: 0.04570 | Train Accuracy: 98.60%
[INFO] Final Train Loss: 0.04570, Train Accuracy: 98.60%
[INFO] Training step completed.
[INFO] Starting testing step...
[INFO] Testing batch 1/396
[INFO] Testing batch 2/396
[INFO] Testing batch 3/396
[INFO] Testing batch 4/396
[INFO] Testing batch 5/396
[INFO] Testing batch 6/396
[INFO] Testing batch 7/396
[INFO] Testing batch 8/396
[INFO] Testing batch 9/396
[INFO] Testing batch 10/396
[INFO] Testing batch 11/396
[INFO] Testing batch 12/396
[INFO] Testing batch 13/396
[INFO] Testing batch 14/396
[INFO] Testing batch 15/396
[INFO] Testing batch 16/396
[INFO] Testing batch 17/396
[INFO] Testing batch 18/396
[INFO] Testing batch 19/396
[INFO] Testing batch 20/396
batch #20 Loss: 0.4149220585823059
[INFO] Testing batch 21/396
[INFO] Testing batch 22/396
[INFO] Testing batch 23/396
[INFO] Testing batch 24/396
[INFO] Testing batch 25/396
[INFO] Testing batch 26/396
[INFO] Testing batch 27/396
[INFO] Testing batch 28/396
[INFO] Testing batch 29/396
[INFO] Testing batch 30/396
[INFO] Testing batch 31/396
[INFO] Testing batch 32/396
[INFO] Testing batch 33/396
[INFO] Testing batch 34/396
[INFO] Testing batch 35/396
[INFO] Testing batch 36/396
[INFO] Testing batch 37/396
[INFO] Testing batch 38/396
[INFO] Testing batch 39/396
[INFO] Testing batch 40/396
batch #40 Loss: 2.1441338062286377
[INFO] Testing batch 41/396
[INFO] Testing batch 42/396
[INFO] Testing batch 43/396
[INFO] Testing batch 44/396
[INFO] Testing batch 45/396
[INFO] Testing batch 46/396
[INFO] Testing batch 47/396
[INFO] Testing batch 48/396
[INFO] Testing batch 49/396
[INFO] Testing batch 50/396
[INFO] Testing batch 51/396
[INFO] Testing batch 52/396
[INFO] Testing batch 53/396
[INFO] Testing batch 54/396
[INFO] Testing batch 55/396
[INFO] Testing batch 56/396
[INFO] Testing batch 57/396
[INFO] Testing batch 58/396
[INFO] Testing batch 59/396
[INFO] Testing batch 60/396
batch #60 Loss: 4.327008247375488
[INFO] Testing batch 61/396
[INFO] Testing batch 62/396
[INFO] Testing batch 63/396
[INFO] Testing batch 64/396
[INFO] Testing batch 65/396
[INFO] Testing batch 66/396
[INFO] Testing batch 67/396
[INFO] Testing batch 68/396
[INFO] Testing batch 69/396
[INFO] Testing batch 70/396
[INFO] Testing batch 71/396
[INFO] Testing batch 72/396
[INFO] Testing batch 73/396
[INFO] Testing batch 74/396
[INFO] Testing batch 75/396
[INFO] Testing batch 76/396
[INFO] Testing batch 77/396
[INFO] Testing batch 78/396
[INFO] Testing batch 79/396
[INFO] Testing batch 80/396
batch #80 Loss: 0.15754535794258118
[INFO] Testing batch 81/396
[INFO] Testing batch 82/396
[INFO] Testing batch 83/396
[INFO] Testing batch 84/396
[INFO] Testing batch 85/396
[INFO] Testing batch 86/396
[INFO] Testing batch 87/396
[INFO] Testing batch 88/396
[INFO] Testing batch 89/396
[INFO] Testing batch 90/396
[INFO] Testing batch 91/396
[INFO] Testing batch 92/396
[INFO] Testing batch 93/396
[INFO] Testing batch 94/396
[INFO] Testing batch 95/396
[INFO] Testing batch 96/396
[INFO] Testing batch 97/396
[INFO] Testing batch 98/396
[INFO] Testing batch 99/396
[INFO] Testing batch 100/396
batch #100 Loss: 0.8311152458190918
[INFO] Testing batch 101/396
[INFO] Testing batch 102/396
[INFO] Testing batch 103/396
[INFO] Testing batch 104/396
[INFO] Testing batch 105/396
[INFO] Testing batch 106/396
[INFO] Testing batch 107/396
[INFO] Testing batch 108/396
[INFO] Testing batch 109/396
[INFO] Testing batch 110/396
[INFO] Testing batch 111/396
[INFO] Testing batch 112/396
[INFO] Testing batch 113/396
[INFO] Testing batch 114/396
[INFO] Testing batch 115/396
[INFO] Testing batch 116/396
[INFO] Testing batch 117/396
[INFO] Testing batch 118/396
[INFO] Testing batch 119/396
[INFO] Testing batch 120/396
batch #120 Loss: 1.2704311609268188
[INFO] Testing batch 121/396
[INFO] Testing batch 122/396
[INFO] Testing batch 123/396
[INFO] Testing batch 124/396
[INFO] Testing batch 125/396
[INFO] Testing batch 126/396
[INFO] Testing batch 127/396
[INFO] Testing batch 128/396
[INFO] Testing batch 129/396
[INFO] Testing batch 130/396
[INFO] Testing batch 131/396
[INFO] Testing batch 132/396
[INFO] Testing batch 133/396
[INFO] Testing batch 134/396
[INFO] Testing batch 135/396
[INFO] Testing batch 136/396
[INFO] Testing batch 137/396
[INFO] Testing batch 138/396
[INFO] Testing batch 139/396
[INFO] Testing batch 140/396
batch #140 Loss: 0.24667292833328247
[INFO] Testing batch 141/396
[INFO] Testing batch 142/396
[INFO] Testing batch 143/396
[INFO] Testing batch 144/396
[INFO] Testing batch 145/396
[INFO] Testing batch 146/396
[INFO] Testing batch 147/396
[INFO] Testing batch 148/396
[INFO] Testing batch 149/396
[INFO] Testing batch 150/396
[INFO] Testing batch 151/396
[INFO] Testing batch 152/396
[INFO] Testing batch 153/396
[INFO] Testing batch 154/396
[INFO] Testing batch 155/396
[INFO] Testing batch 156/396
[INFO] Testing batch 157/396
[INFO] Testing batch 158/396
[INFO] Testing batch 159/396
[INFO] Testing batch 160/396
batch #160 Loss: 3.2549097537994385
[INFO] Testing batch 161/396
[INFO] Testing batch 162/396
[INFO] Testing batch 163/396
[INFO] Testing batch 164/396
[INFO] Testing batch 165/396
[INFO] Testing batch 166/396
[INFO] Testing batch 167/396
[INFO] Testing batch 168/396
[INFO] Testing batch 169/396
[INFO] Testing batch 170/396
[INFO] Testing batch 171/396
[INFO] Testing batch 172/396
[INFO] Testing batch 173/396
[INFO] Testing batch 174/396
[INFO] Testing batch 175/396
[INFO] Testing batch 176/396
[INFO] Testing batch 177/396
[INFO] Testing batch 178/396
[INFO] Testing batch 179/396
[INFO] Testing batch 180/396
batch #180 Loss: 0.02417820319533348
[INFO] Testing batch 181/396
[INFO] Testing batch 182/396
[INFO] Testing batch 183/396
[INFO] Testing batch 184/396
[INFO] Testing batch 185/396
[INFO] Testing batch 186/396
[INFO] Testing batch 187/396
[INFO] Testing batch 188/396
[INFO] Testing batch 189/396
[INFO] Testing batch 190/396
[INFO] Testing batch 191/396
[INFO] Testing batch 192/396
[INFO] Testing batch 193/396
[INFO] Testing batch 194/396
[INFO] Testing batch 195/396
[INFO] Testing batch 196/396
[INFO] Testing batch 197/396
[INFO] Testing batch 198/396
[INFO] Testing batch 199/396
[INFO] Testing batch 200/396
batch #200 Loss: 1.4715222120285034
[INFO] Testing batch 201/396
[INFO] Testing batch 202/396
[INFO] Testing batch 203/396
[INFO] Testing batch 204/396
[INFO] Testing batch 205/396
[INFO] Testing batch 206/396
[INFO] Testing batch 207/396
[INFO] Testing batch 208/396
[INFO] Testing batch 209/396
[INFO] Testing batch 210/396
[INFO] Testing batch 211/396
[INFO] Testing batch 212/396
[INFO] Testing batch 213/396
[INFO] Testing batch 214/396
[INFO] Testing batch 215/396
[INFO] Testing batch 216/396
[INFO] Testing batch 217/396
[INFO] Testing batch 218/396
[INFO] Testing batch 219/396
[INFO] Testing batch 220/396
batch #220 Loss: 2.891617774963379
[INFO] Testing batch 221/396
[INFO] Testing batch 222/396
[INFO] Testing batch 223/396
[INFO] Testing batch 224/396
[INFO] Testing batch 225/396
[INFO] Testing batch 226/396
[INFO] Testing batch 227/396
[INFO] Testing batch 228/396
[INFO] Testing batch 229/396
[INFO] Testing batch 230/396
[INFO] Testing batch 231/396
[INFO] Testing batch 232/396
[INFO] Testing batch 233/396
[INFO] Testing batch 234/396
[INFO] Testing batch 235/396
[INFO] Testing batch 236/396
[INFO] Testing batch 237/396
[INFO] Testing batch 238/396
[INFO] Testing batch 239/396
[INFO] Testing batch 240/396
batch #240 Loss: 0.4681541919708252
[INFO] Testing batch 241/396
[INFO] Testing batch 242/396
[INFO] Testing batch 243/396
[INFO] Testing batch 244/396
[INFO] Testing batch 245/396
[INFO] Testing batch 246/396
[INFO] Testing batch 247/396
[INFO] Testing batch 248/396
[INFO] Testing batch 249/396
[INFO] Testing batch 250/396
[INFO] Testing batch 251/396
[INFO] Testing batch 252/396
[INFO] Testing batch 253/396
[INFO] Testing batch 254/396
[INFO] Testing batch 255/396
[INFO] Testing batch 256/396
[INFO] Testing batch 257/396
[INFO] Testing batch 258/396
[INFO] Testing batch 259/396
[INFO] Testing batch 260/396
batch #260 Loss: 2.142448902130127
[INFO] Testing batch 261/396
[INFO] Testing batch 262/396
[INFO] Testing batch 263/396
[INFO] Testing batch 264/396
[INFO] Testing batch 265/396
[INFO] Testing batch 266/396
[INFO] Testing batch 267/396
[INFO] Testing batch 268/396
[INFO] Testing batch 269/396
[INFO] Testing batch 270/396
[INFO] Testing batch 271/396
[INFO] Testing batch 272/396
[INFO] Testing batch 273/396
[INFO] Testing batch 274/396
[INFO] Testing batch 275/396
[INFO] Testing batch 276/396
[INFO] Testing batch 277/396
[INFO] Testing batch 278/396
[INFO] Testing batch 279/396
[INFO] Testing batch 280/396
batch #280 Loss: 0.007985864765942097
[INFO] Testing batch 281/396
[INFO] Testing batch 282/396
[INFO] Testing batch 283/396
[INFO] Testing batch 284/396
[INFO] Testing batch 285/396
[INFO] Testing batch 286/396
[INFO] Testing batch 287/396
[INFO] Testing batch 288/396
[INFO] Testing batch 289/396
[INFO] Testing batch 290/396
[INFO] Testing batch 291/396
[INFO] Testing batch 292/396
[INFO] Testing batch 293/396
[INFO] Testing batch 294/396
[INFO] Testing batch 295/396
[INFO] Testing batch 296/396
[INFO] Testing batch 297/396
[INFO] Testing batch 298/396
[INFO] Testing batch 299/396
[INFO] Testing batch 300/396
batch #300 Loss: 0.0015989609528332949
[INFO] Testing batch 301/396
[INFO] Testing batch 302/396
[INFO] Testing batch 303/396
[INFO] Testing batch 304/396
[INFO] Testing batch 305/396
[INFO] Testing batch 306/396
[INFO] Testing batch 307/396
[INFO] Testing batch 308/396
[INFO] Testing batch 309/396
[INFO] Testing batch 310/396
[INFO] Testing batch 311/396
[INFO] Testing batch 312/396
[INFO] Testing batch 313/396
[INFO] Testing batch 314/396
[INFO] Testing batch 315/396
[INFO] Testing batch 316/396
[INFO] Testing batch 317/396
[INFO] Testing batch 318/396
[INFO] Testing batch 319/396
[INFO] Testing batch 320/396
batch #320 Loss: 1.6395446062088013
[INFO] Testing batch 321/396
[INFO] Testing batch 322/396
[INFO] Testing batch 323/396
[INFO] Testing batch 324/396
[INFO] Testing batch 325/396
[INFO] Testing batch 326/396
[INFO] Testing batch 327/396
[INFO] Testing batch 328/396
[INFO] Testing batch 329/396
[INFO] Testing batch 330/396
[INFO] Testing batch 331/396
[INFO] Testing batch 332/396
[INFO] Testing batch 333/396
[INFO] Testing batch 334/396
[INFO] Testing batch 335/396
[INFO] Testing batch 336/396
[INFO] Testing batch 337/396
[INFO] Testing batch 338/396
[INFO] Testing batch 339/396
[INFO] Testing batch 340/396
batch #340 Loss: 0.49149566888809204
[INFO] Testing batch 341/396
[INFO] Testing batch 342/396
[INFO] Testing batch 343/396
[INFO] Testing batch 344/396
[INFO] Testing batch 345/396
[INFO] Testing batch 346/396
[INFO] Testing batch 347/396
[INFO] Testing batch 348/396
[INFO] Testing batch 349/396
[INFO] Testing batch 350/396
[INFO] Testing batch 351/396
[INFO] Testing batch 352/396
[INFO] Testing batch 353/396
[INFO] Testing batch 354/396
[INFO] Testing batch 355/396
[INFO] Testing batch 356/396
[INFO] Testing batch 357/396
[INFO] Testing batch 358/396
[INFO] Testing batch 359/396
[INFO] Testing batch 360/396
batch #360 Loss: 0.055694546550512314
[INFO] Testing batch 361/396
[INFO] Testing batch 362/396
[INFO] Testing batch 363/396
[INFO] Testing batch 364/396
[INFO] Testing batch 365/396
[INFO] Testing batch 366/396
[INFO] Testing batch 367/396
[INFO] Testing batch 368/396
[INFO] Testing batch 369/396
[INFO] Testing batch 370/396
[INFO] Testing batch 371/396
[INFO] Testing batch 372/396
[INFO] Testing batch 373/396
[INFO] Testing batch 374/396
[INFO] Testing batch 375/396
[INFO] Testing batch 376/396
[INFO] Testing batch 377/396
[INFO] Testing batch 378/396
[INFO] Testing batch 379/396
[INFO] Testing batch 380/396
batch #380 Loss: 5.338893890380859
[INFO] Testing batch 381/396
[INFO] Testing batch 382/396
[INFO] Testing batch 383/396
[INFO] Testing batch 384/396
[INFO] Testing batch 385/396
[INFO] Testing batch 386/396
[INFO] Testing batch 387/396
[INFO] Testing batch 388/396
[INFO] Testing batch 389/396
[INFO] Testing batch 390/396
[INFO] Testing batch 391/396
[INFO] Testing batch 392/396
[INFO] Testing batch 393/396
[INFO] Testing batch 394/396
[INFO] Testing batch 395/396
[INFO] Testing batch 396/396
Test Loss: 1.40922 | Test Accuracy: 72.32%

[INFO] Final Test Loss: 1.40922, Test Accuracy: 72.32%
[INFO] Testing step completed.
Epoch 10
-----------------------
[INFO] Starting training step...
[INFO] Training batch 1/683
[INFO] Training batch 2/683
[INFO] Training batch 3/683
[INFO] Training batch 4/683
[INFO] Training batch 5/683
[INFO] Training batch 6/683
[INFO] Training batch 7/683
[INFO] Training batch 8/683
[INFO] Training batch 9/683
[INFO] Training batch 10/683
[INFO] Training batch 11/683
[INFO] Training batch 12/683
[INFO] Training batch 13/683
[INFO] Training batch 14/683
[INFO] Training batch 15/683
[INFO] Training batch 16/683
[INFO] Training batch 17/683
[INFO] Training batch 18/683
[INFO] Training batch 19/683
[INFO] Training batch 20/683
batch #20 Loss: 0.00032011012081056833
[INFO] Training batch 21/683
[INFO] Training batch 22/683
[INFO] Training batch 23/683
[INFO] Training batch 24/683
[INFO] Training batch 25/683
[INFO] Training batch 26/683
[INFO] Training batch 27/683
[INFO] Training batch 28/683
[INFO] Training batch 29/683
[INFO] Training batch 30/683
[INFO] Training batch 31/683
[INFO] Training batch 32/683
[INFO] Training batch 33/683
[INFO] Training batch 34/683
[INFO] Training batch 35/683
[INFO] Training batch 36/683
[INFO] Training batch 37/683
[INFO] Training batch 38/683
[INFO] Training batch 39/683
[INFO] Training batch 40/683
batch #40 Loss: 0.004447168670594692
[INFO] Training batch 41/683
[INFO] Training batch 42/683
[INFO] Training batch 43/683
[INFO] Training batch 44/683
[INFO] Training batch 45/683
[INFO] Training batch 46/683
[INFO] Training batch 47/683
[INFO] Training batch 48/683
[INFO] Training batch 49/683
[INFO] Training batch 50/683
[INFO] Training batch 51/683
[INFO] Training batch 52/683
[INFO] Training batch 53/683
[INFO] Training batch 54/683
[INFO] Training batch 55/683
[INFO] Training batch 56/683
